,영화 대표코드,영화명,누적관객수
0,20183867,알라딘,6799704
1,20184047,토이 스토리 4,1115831
2,20183782,기생충,9096332
3,20198453,롱 리브 더 킹: 목포 영웅,680862
4,20196657,맨 인 블랙: 인터내셔널,816440
5,20196655,존 윅 3: 파라벨룸,73138
6,20190273,천로역정: 천국을 찾아서,146086
7,20190885,사탄의 인형,46546
8,20182387,엑스맨: 다크 피닉스,861032
9,20190466,세상을 바꾼 변호인,31379
10,20183867,알라딘,8271797
11,20184047,토이 스토리 4,2251096
12,20196655,존 윅 3: 파라벨룸,676161
13,20183782,기생충,9577981
14,20198453,롱 리브 더 킹: 목포 영웅,1024456
15,20199951,애나벨 집으로,291328
16,20182585,비스트,177340
17,20190273,천로역정: 천국을 찾아서,199791
18,20192022,마담 싸이코,37437
19,20196657,맨 인 블랙: 인터내셔널,843703
20,20196309,스파이더맨: 파 프롬 홈,4522056
21,20183867,알라딘,9222666
22,20184047,토이 스토리 4,2783963
23,20183782,기생충,9775781
24,20196655,존 윅 3: 파라벨룸,853985
25,20199951,애나벨 집으로,398494
26,20198453,롱 리브 더 킹: 목포 영웅,1076594
27,20190273,천로역정: 천국을 찾아서,228366
28,20182585,비스트,199009
29,20192591,BIFAN2019 판타스틱 단편 걸작선 1,25000
30,20196309,스파이더맨: 파 프롬 홈,6685837
31,20183867,알라딘,10161314
32,20184047,토이 스토리 4,3151324
33,20185353,기방도령,220182
34,20183782,기생충,9921310
35,20185986,진범,106756
36,20191601,극장판 엉덩이 탐정: 화려한 사건 수첩,101245
37,20199951,애나벨 집으로,459037
38,20196655,존 윅 3: 파라벨룸,913444
39,20192151,미드소마,45707
40,20175771,라이온 킹,2275556
41,20196309,스파이더맨: 파 프롬 홈,7499030
42,20183867,알라딘,10943500
43,20184047,토이 스토리 4,3288382
44,20183782,기생충,10001318
45,20185353,기방도령,278008
46,20185986,진범,157393
47,20192222,사일런스,43202
48,20191601,극장판 엉덩이 탐정: 화려한 사건 수첩,127100
49,20192151,미드소마,69036
50,20175771,라이온 킹,3706693
51,20182490,나랏말싸미,755446
52,20183867,알라딘,11661997
53,20196309,스파이더맨: 파 프롬 홈,7872661
54,20198323,레드슈즈,209750
55,20192725,명탐정 코난: 감청의 권,167765
56,20190002,롱 샷,142784
57,20184047,토이 스토리 4,3355807
58,20183782,기생충,10041843
59,20180442,사자,16319
60,20184621,엑시트,2960177
61,20180442,사자,1166293
62,20175771,라이온 킹,4500194
63,20183844,마이펫의 이중생활 2,637941
64,20183867,알라딘,12231054
65,20198323,레드슈즈,527343
66,20182490,나랏말싸미,930998
67,20196309,스파이더맨: 파 프롬 홈,7996657
68,20192725,명탐정 코난: 감청의 권,214485
69,20190002,롱 샷,184741
70,20184621,엑시트,5778527
71,20184462,봉오동 전투,2032319
72,20180442,사자,1527726
73,20183844,마이펫의 이중생활 2,933513
74,20193275,브링 더 소울 : 더 무비,274064
75,20183867,알라딘,12440282
76,20175771,라이온 킹,4684247
77,20198323,레드슈즈,663766
78,20191741,앵그리 버드 2: 독수리 왕국의 침공,134529
79,20190741,김복동,29397
80,20196850,분노의 질주: 홉스&쇼,2030128
81,20184462,봉오동 전투,3939974
82,20184621,엑시트,7548768
83,20182241,"안녕, 티라노: 영원히, 함께",145124
84,20183844,마이펫의 이중생활 2,1061589
85,20188404,암전,85378
86,20180442,사자,1602046
87,20187959,원더랜드,73851
88,20198323,레드슈즈,731379
89,20183867,알라딘,12501428
90,20196850,분노의 질주: 홉스&쇼,2965558
91,20184621,엑시트,8351412
92,20184543,변신,768998
93,20184462,봉오동 전투,4506635
94,20185985,광대들: 풍문조작단,433419
95,20171021,커런트 워,131202
96,20182241,"안녕, 티라노: 영원히, 함께",189723
97,20183844,마이펫의 이중생활 2,1100521
98,20191604,애프터,37839
99,20198323,레드슈즈,762734
100,20184543,변신,1499360
101,20181416,유열의 음악앨범,684517
102,20184621,엑시트,8907012
103,20196850,분노의 질주: 홉스&쇼,3414361
104,20193665,47미터 2,311240
105,20184462,봉오동 전투,4707006
106,20185985,광대들: 풍문조작단,597425
107,20194384,안나,73250
108,20171021,커런트 워,194259
109,20198323,레드슈즈,786502
110,20181416,유열의 음악앨범,1117413
111,20192804,그것: 두 번째 이야기,414878
112,20193821,극장판 헬로카봇 : 달나라를 구해줘!,319417
113,20184621,엑시트,9215316
114,20184543,변신,1757679
115,20196850,분노의 질주: 홉스&쇼,3607501
116,20193665,47미터 2,440356
117,20184462,봉오동 전투,4767092
118,20194541,안녕 베일리,39817
119,20185985,광대들: 풍문조작단,632384
120,20188750,나쁜 녀석들: 더 무비,2680930
121,20184572,타짜: 원 아이드 잭,1684033
122,20187322,"힘을 내요, 미스터 리",885846
123,20193821,극장판 헬로카봇 : 달나라를 구해줘!,503224
124,20184621,엑시트,9387080
125,20192804,그것: 두 번째 이야기,557014
126,20181416,유열의 음악앨범,1225554
127,20194045,극장판 반지의 비밀일기,56299
128,20196850,분노의 질주: 홉스&쇼,3649860
129,20184543,변신,1797796
130,20188750,나쁜 녀석들: 더 무비,3906769
131,20184572,타짜: 원 아이드 잭,2111602
132,20192982,애드 아스트라,352932
133,20187322,"힘을 내요, 미스터 리",1119490
134,20193807,예스터데이,226984
135,20193821,극장판 헬로카봇 : 달나라를 구해줘!,558571
136,20184483,퍼펙트맨,30456
137,20192804,그것: 두 번째 이야기,584467
138,20184621,엑시트,9407840
139,20181103,벌새,93366
140,20193601,장사리 : 잊혀진 영웅들,689707
141,20188750,나쁜 녀석들: 더 무비,4442225
142,20194456,양자물리학,387601
143,20199446,원스 어폰 어 타임... 인 할리우드,197002
144,20192982,애드 아스트라,487511
145,20184572,타짜: 원 아이드 잭,2212819
146,20193807,예스터데이,292246
147,20184483,퍼펙트맨,89842
148,20187322,"힘을 내요, 미스터 리",1166190
149,20195968,더 룸,44682
150,20199950,조커,2199816
151,20195920,가장 보통의 연애,1064468
152,20184483,퍼펙트맨,664046
153,20193601,장사리 : 잊혀진 영웅들,1038105
154,20194456,양자물리학,542651
155,20188750,나쁜 녀석들: 더 무비,4556691
156,20195941,소피와 드래곤: 마법책의 비밀,70420
157,20199446,원스 어폰 어 타임... 인 할리우드,258139
158,20196380,몬스터 하우스,37998
159,20192982,애드 아스트라,508767
160,20199950,조커,3847422
161,20195920,가장 보통의 연애,2046855
162,20184483,퍼펙트맨,1033310
163,20191183,제미니 맨,302135
164,20193601,장사리 : 잊혀진 영웅들,1110464
165,20196380,몬스터 하우스,58604
166,20195941,소피와 드래곤: 마법책의 비밀,90885
167,20197691,잃어버린 세계를 찾아서,17510
168,20184243,판소리 복서,16827
169,20199446,원스 어폰 어 타임... 인 할리우드,270172
170,20199950,조커,4548651
171,20191589,말레피센트 2,611440
172,20195920,가장 보통의 연애,2543783
173,20184483,퍼펙트맨,1182068
174,20185361,두번할까요,136264
175,20191183,제미니 맨,375620
176,20194223,너를 만난 여름,19205
177,20193601,장사리 : 잊혀진 영웅들,1125480
178,20183407,버티고,11161
179,20190280,날씨의 아이,10363
180,20191029,82년생 김지영,1119908
181,20191589,말레피센트 2,1125565
182,20199950,조커,4960152
183,20195920,가장 보통의 연애,2793361
184,20196136,람보 : 라스트 워,72265
185,20184483,퍼펙트맨,1224676
186,20185361,두번할까요,169448
187,20197054,빅트립: 아기팬더 배달 대모험,32728
188,20198961,더 킹: 헨리 5세,10727
189,19910247,터미네이터2 3D,11743
190,20191029,82년생 김지영,2498957
191,20192083,터미네이터: 다크 페이트,1366821
192,20190280,날씨의 아이,337150
193,20191589,말레피센트 2,1364888
194,20199950,조커,5164442
195,20195920,가장 보통의 연애,2885660
196,20192589,빅 위시,28884
197,20196136,람보 : 라스트 워,92238
198,20195002,블랙머니,13986
199,20198184,빅 2: 황금열쇠 대소동,11152
200,20181434,신의 한 수: 귀수편,1070965
201,20192083,터미네이터: 다크 페이트,2060356
202,20191029,82년생 김지영,3174025
203,20197279,아담스 패밀리,209769
204,20190280,날씨의 아이,520367
205,20191589,말레피센트 2,1432021
206,20199950,조커,5223194
207,20193801,닥터 슬립,46343
208,20195920,가장 보통의 연애,2918536
209,20195002,블랙머니,32690
210,20195002,블랙머니,1050321
211,20181434,신의 한 수: 귀수편,1838565
212,20191029,82년생 김지영,3491855
213,20192083,터미네이터: 다크 페이트,2310256
214,20197721,엔젤 해즈 폴른,126377
215,20197279,아담스 패밀리,319305
216,20198421,좀비랜드: 더블 탭,104508
217,20190280,날씨의 아이,612003
218,20196284,윤희에게,34608
219,20199950,조커,5239865
220,20197803,겨울왕국 2,4437734
221,20195002,블랙머니,1817341
222,20181434,신의 한 수: 귀수편,2085167
223,20191029,82년생 김지영,3619368
224,20192083,터미네이터: 다크 페이트,2383106
225,20197721,엔젤 해즈 폴른,174999
226,20190280,날씨의 아이,642429
227,20198421,좀비랜드: 더블 탭,134012
228,20196284,윤희에게,63686
229,20184341,얼굴없는 보스,16355
230,20197803,겨울왕국 2,8583474
231,20185161,나를 찾아줘,462596
232,20195002,블랙머니,2259887
233,20199428,크롤,110081
234,20181434,신의 한 수: 귀수편,2147825
235,20199576,러브 앳,54320
236,20191029,82년생 김지영,3665813
237,20197336,허슬러,35620
238,20196284,윤희에게,86344
239,20192083,터미네이터: 다크 페이트,2401975
240,20197803,겨울왕국 2,10698101
241,20192401,포드 V 페라리,457689
242,20198430,나이브스 아웃,237227
243,20188462,감쪽같은 그녀,263966
244,20195002,블랙머니,2428710
245,20185161,나를 찾아줘,622170
246,20197278,라스트 크리스마스,144219
247,20199576,러브 앳,83522
248,20199428,크롤,138355
249,20190142,굿 라이어,19928
250,20197803,겨울왕국 2,12078017
251,20198681,쥬만지: 넥스트 레벨,802530
252,20192401,포드 V 페라리,878089
253,20198430,나이브스 아웃,448219
254,20188462,감쪽같은 그녀,427764
255,20197278,라스트 크리스마스,229102
256,20198182,아내를 죽였다,74840
257,20190545,카운트다운,53239
258,20198414,시동,49354
259,20195002,블랙머니,2470153
260,20192206,백두산,2459257
261,20198414,시동,1140882
262,20197803,겨울왕국 2,12737888
263,20198374,신비아파트 극장판 하늘도깨비 대 요르문간드,315834
264,20198681,쥬만지: 넥스트 레벨,1025799
265,20192401,포드 V 페라리,1066614
266,20198430,나이브스 아웃,561000
267,20188462,감쪽같은 그녀,466928
268,20190545,카운트다운,72215
269,20197278,라스트 크리스마스,246596
270,20192206,백두산,5742654
271,20198414,시동,2291273
272,20192721,캣츠,696173
273,20184571,천문: 하늘에 묻는다,702245
274,20197803,겨울왕국 2,13265198
275,20198374,신비아파트 극장판 하늘도깨비 대 요르문간드,620629
276,20199981,눈의 여왕4,119058
277,20192401,포드 V 페라리,1177035
278,20198818,프린스 코기,112330
279,20198430,나이브스 아웃,642671
280,20192206,백두산,7479389
281,20184571,천문: 하늘에 묻는다,1611399
282,20198414,시동,3037781
283,20196272,미드웨이,669797
284,20197803,겨울왕국 2,13593927
285,20198374,신비아파트 극장판 하늘도깨비 대 요르문간드,810299
286,20192401,포드 V 페라리,1288953
287,20198430,나이브스 아웃,719800
288,20191408,21 브릿지: 테러 셧다운 ,66366
289,20199981,눈의 여왕4,184801
290,20199581,닥터 두리틀,929622
291,20192206,백두산,7996424
292,20195462,스타워즈: 라이즈 오브 스카이워커,381509
293,20184571,천문: 하늘에 묻는다,1886373
294,20196272,미드웨이,884240
295,20198414,시동,3251346
296,20197803,겨울왕국 2,13684648
297,20198374,신비아파트 극장판 하늘도깨비 대 요르문간드,867161
298,20192401,포드 V 페라리,1323852
299,20198430,나이브스 아웃,753091
300,20183002,해치지않아,813395
301,20199581,닥터 두리틀,1454264
302,20196670,나쁜 녀석들: 포에버,402585
303,20192206,백두산,8200317
304,20195462,스타워즈: 라이즈 오브 스카이워커,485464
305,20184571,천문: 하늘에 묻는다,1968706
306,20198414,시동,3308844
307,20196272,미드웨이,941075
308,20197803,겨울왕국 2,13721190
309,20198676,타오르는 여인의 초상,33620
310,20180939,남산의 부장들,2604649
311,20192101,히트맨,1148237
312,20188421,미스터 주: 사라진 VIP,393857
313,20183002,해치지않아,1128517
314,20192300,스파이 지니어스 ,233583
315,20199581,닥터 두리틀,1573163
316,20196670,나쁜 녀석들: 포에버,513811
317,20192206,백두산,8242478
318,20198676,타오르는 여인의 초상,73377
319,20184571,천문: 하늘에 묻는다,1990746
320,20180939,남산의 부장들,4251592
321,20192101,히트맨,2129921
322,20188421,미스터 주: 사라진 VIP,587819
323,20192300,스파이 지니어스 ,427464
324,20183002,해치지않아,1217492
325,20100312,인셉션,5898428
326,20198676,타오르는 여인의 초상,111019
327,20199581,닥터 두리틀,1604127
328,20196670,나쁜 녀석들: 포에버,543095
329,20198430,나이브스 아웃,795200
330,20182447,클로젯,682559
331,20180939,남산의 부장들,4580529
332,20198431,버즈 오브 프레이(할리 퀸의 황홀한 해방),265859
333,20192101,히트맨,2351561
334,20192984,극장판 미니특공대: 공룡왕 디노 ,42235
335,20197390,조조 래빗,36759
336,20100312,인셉션,5928845
337,20192300,스파이 지니어스 ,446274
338,20198676,타오르는 여인의 초상,127125
339,20191109,페인 앤 글로리,19008
340,20193321,정직한 후보,911455
341,20182447,클로젯,1147561
342,20192240,작은 아씨들,464496
343,20180939,남산의 부장들,4723684
344,20183782,기생충,10228435
345,20198431,버즈 오브 프레이(할리 퀸의 황홀한 해방),381625
346,20184891,수퍼 소닉,87296
347,20192101,히트맨,2400805
348,20197390,조조 래빗,80867
349,20192984,극장판 미니특공대: 공룡왕 디노 ,71671
350,20193321,정직한 후보,1351511
351,20180962,지푸라기라도 잡고 싶은 짐승들,370653
352,20192399,1917,283037
353,20192240,작은 아씨들,709865
354,20182447,클로젯,1253193
355,20183782,기생충,10277246
356,20184891,수퍼 소닉,113356
357,20180939,남산의 부장들,4748005
358,20193911,"하이, 젝시",21718
359,20198431,버즈 오브 프레이(할리 퀸의 황홀한 해방),399872
360,20199842,인비저블맨,155956
361,20192399,1917,431888
362,20180962,지푸라기라도 잡고 싶은 짐승들,507543
363,20193321,정직한 후보,1438938
364,20192240,작은 아씨들,774904
365,20193526,젠틀맨,49533
366,20040598,해리포터와 아즈카반의 죄수,1805681
367,20182447,클로젯,1265776
368,20183782,기생충,10284750
369,20197390,조조 래빗,105411
370,20199842,인비저블맨,316020
371,20192399,1917,538666
372,20180962,지푸라기라도 잡고 싶은 짐승들,568409
373,20193321,정직한 후보,1477098
374,20192240,작은 아씨들,813010
375,20193526,젠틀맨,71305
376,20040598,해리포터와 아즈카반의 죄수,1823865
377,20204681,더 보이 2: 돌아온 브람스 ,14781
378,20190864,울프 콜,13914
379,20135428,어바웃 타임,3418443
380,20199842,인비저블맨,420320
381,20192399,1917,610687
382,20204791,다크 워터스 ,62182
383,20180962,지푸라기라도 잡고 싶은 짐승들,597646
384,20192240,작은 아씨들,835161
385,20193321,정직한 후보,1498969
386,20180523,스타 이즈 본,506861
387,20135428,어바웃 타임,3429612
388,20040598,해리포터와 아즈카반의 죄수,1832133
389,20204681,더 보이 2: 돌아온 브람스 ,22973
390,20199842,인비저블맨,493249
391,20192399,1917,666591
392,20204791,다크 워터스 ,103430
393,20193321,정직한 후보,1520806
394,20180962,지푸라기라도 잡고 싶은 짐승들,612036
395,20192240,작은 아씨들,847954
396,20180523,스타 이즈 본,519163
397,20205096,세인트 아가타 ,9666
398,20135428,어바웃 타임,3435478
399,20010238,메멘토,28685
400,20199842,인비저블맨,535995
401,20192399,1917,706174
402,20204107,주디,40929
403,20205708,스케어리 스토리:어둠의 속삭임 ,26336
404,20167904,라라랜드,3623944
405,20204791,다크 워터스 ,118836
406,20193321,정직한 후보,1529330
407,20206424,사랑하고 있습니까,8749
408,20190280,날씨의 아이,668047
409,20180962,지푸라기라도 잡고 싶은 짐승들,618938
410,20205262,엽문4: 더 파이널,31108
411,20204107,주디,69929
412,20192399,1917,734941
413,20199842,인비저블맨,555237
414,20205708,스케어리 스토리:어둠의 속삭임 ,38043
415,20206446,n번째 이별 중,10303
416,20205841,더 터닝 ,10015
417,20167904,라라랜드,3632898
418,20204791,다크 워터스 ,125718
419,20190280,날씨의 아이,672723
420,20192399,1917,759393
421,20205262,엽문4: 더 파이널,53953
422,20204107,주디,82705
423,20206402,오픈 더 도어 ,11954
424,20199842,인비저블맨,566214
425,20206446,n번째 이별 중,18935
426,20167904,라라랜드,3639506
427,20205902,신과 나: 100일간의 거래,5780
428,20205841,더 터닝 ,15305
429,20205708,스케어리 스토리:어둠의 속삭임 ,42506
430,20192399,1917,785040
431,20167904,라라랜드,3662420
432,20206190,서치 아웃,20627
433,20206021,건즈 아킴보,19368
434,20206402,오픈 더 도어 ,24024
435,20205262,엽문4: 더 파이널,65832
436,20204741,비밀정보원: 인 더 프리즌 ,10666
437,20196716,유령선,8160
438,20204107,주디,88718
439,20206447,라라걸,6430
440,20167904,라라랜드,3689715
441,20192399,1917,809304
442,20206190,서치 아웃,31624
443,20124721,어벤져스,7084961
444,20206021,건즈 아킴보,26820
445,20196716,유령선,15591
446,20204741,비밀정보원: 인 더 프리즌 ,17835
447,20148493,어벤져스: 에이지 오브 울트론,10501765
448,20206865,애프터 웨딩 인 뉴욕 ,6794
449,19888010,시네마 천국,42622
450,20205402,트롤: 월드 투어,57115
451,20197397,나의 청춘은 너의 것,42256
452,20207722,저 산 너머,40459
453,20181685,호텔 레이크,37053
454,20184889,어벤져스: 엔드게임,13967427
455,20192399,1917,839436
456,20206441,마이 스파이,29957
457,20167904,라라랜드,3713307
458,20173226,패왕별희 디 오리지널,23853
459,20183782,기생충,10307053
460,20205402,트롤: 월드 투어,118771
461,20207341,레이니 데이 인 뉴욕,46728
462,20207722,저 산 너머,76135
463,20173226,패왕별희 디 오리지널,58368
464,20197397,나의 청춘은 너의 것,71221
465,20181685,호텔 레이크,61129
466,20207893,프리즌 이스케이프,22997
467,20206441,마이 스파이,51332
468,20192399,1917,858817
469,20167904,라라랜드,3728014
470,20207893,프리즌 이스케이프,67815
471,20208282,더 플랫폼,29771
472,20207341,레이니 데이 인 뉴욕,73952
473,20208686,콜 오브 와일드,19873
474,20207722,저 산 너머,93832
475,20205402,트롤: 월드 투어,135739
476,20173226,패왕별희 디 오리지널,74460
477,20113252,톰보이,14534
478,20197397,나의 청춘은 너의 것,80871
479,20208562,씨 피버,7124
480,20207893,프리즌 이스케이프,126975
481,20179462,위대한 쇼맨,1449682
482,20208282,더 플랫폼,51828
483,20208122,카페 벨에포크,21795
484,20208686,콜 오브 와일드,32242
485,20189987,킬러의 보디가드 무삭제 특별판,10424
486,20173226,패왕별희 디 오리지널,84699
487,20207341,레이니 데이 인 뉴욕,84144
488,20113252,톰보이,23992
489,20205402,트롤: 월드 투어,144410
490,20179462,위대한 쇼맨,1514467
491,20209161,언더워터,58253
492,20207893,프리즌 이스케이프,171325
493,20208122,카페 벨에포크,42007
494,20207501,그집,19455
495,20208264,미스비헤이비어,14787
496,20208282,더 플랫폼,61779
497,20196782,초미의 관심사,10351
498,20209029,아홉 스님,9020
499,20173226,패왕별희 디 오리지널,90898
